gene_synonym	gene_name
FAM132A	C1QTNF12
CPSF3L	INTS11
GLTPD1	CPTP
C1orf233	FNDC10
KIAA1751	CFAP74
C1orf86	FAAP20
LINC00982	PRDM16-DT
C1orf200	PIK3CD-AS1
APITD1-CORT	CENPS-CORT
PTCHD2	DISP3
C1orf64	SRARP
RSG1	CPLANE2
PQLC2	SLC66A1
MINOS1	MICOS10
MINOS1-NBL1	MICOS10-NBL1
C1orf234	TEX46
TCEB3	ELOA
TCEB3-AS1	ELOA-AS1
TMEM57	MACO1
SEPN1	SELENON
AIM1L	CRYBG2
FAM46B	TENT5B
SNORD85	SNORD103C
LINC01225	LDC1P
BAI2	ADGRB2
YARS	YARS1
ZMYM6NB	TMEM35B
UTP11L	UTP11
LEPRE1	P3H1
CCDC23	SVBP
WDR65	CFAP57
C1orf228	ARMH1
CCDC163P	CCDC163
SKINTL	SKINT1L
NRD1	NRDC
ZCCHC11	TUT4
FAM159A	SHISAL2A
C1orf123	CZIB
C1orf177	LEXM
PPAP2B	PLPP3
C1orf168	FYB2
INADL	PATJ
FAM73A	MIGA1
ELTD1	ADGRL4
LPHN2	ADGRL2
C1orf180	LINC01555
CYR61	CCN1
SEP15	SELENOF
CCBL2	KYAT3
FAM69A	DIPK1A
LINC01057	SLC44A3-AS1
TMEM56	TLCD4
TMEM56-RWDD3	TLCD4-RWDD3
LPPR5	PLPPR5
LPPR4	PLPPR4
HIAT1	MFSD14A
KCNC4-AS1	LINC02586
ATP5F1	ATP5PB
FAM212B	INKA2
FAM212B-AS1	INKA2-AS1
FAM19A3	TAFA3
FAM46C	TENT5C
HIST2H2BA	H2BP1
PPIAL4B	PPIAL4A
HFE2	HJV
PDZK1P2	PDZK1P1
FCGR1C	FCGR1CP
HIST2H2BF	H2BC18
HIST2H3D	H3C13
HIST2H4A	H4C14
HIST2H4B	H4C15
HIST2H3C	H3C14
HIST2H3A	H3C15
HIST2H2AA4	H2AC19
HIST2H2AA3	H2AC18
HIST2H2BC	H2BC20P
HIST2H2BE	H2BC21
HIST2H2AC	H2AC20
HIST2H2AB	H2AC21
LINC00568	FALEC
FAM63A	MINDY1
PRUNE	PRUNE1
KIAA0907	KHDC4
C1orf85	GLMP
APOA1BP	NAXE
KIRREL	KIRREL1
C1orf204	SNHG28
CCDC19	CFAP45
PVRL4	NECTIN4
C1orf192	CFAP126
C1orf111	SPATA46
C1orf110	CCDC190
METTL13	EEF1AKNMT
RFWD2	COP1
GM140	LINC01699
FAM129A	NIBAN1
C1orf27	ODR4
TROVE2	RO60
C1orf106	INAVA
MFSD4	MFSD4A
C1orf186	RHEX
FAIM3	FCMR
DIEXF	UTP25
TMEM206	PACC1
FLVCR1-AS1	FLVCR1-DT
EPRS	EPRS1
AURKAPS1	AURKAP1
H3F3A	H3-3A
H3F3AP4	H3P6
C1orf95	STUM
ADCK3	COQ8A
IBA57-AS1	IBA57-DT
C1orf145	OBSCN-AS1
PCNXL2	PCNX2
ERO1LB	ERO1B
BECN1P1	BECN2
ADSS	ADSS2
C1orf101	CATSPERE
HNRNPU-AS1	HNRNPU
LINC00704	MANCR
AKR1CL1	AKR1C8P
FAM208B	TASOR2
FBXO18	FBH1
ATP5C1	ATP5F1C
C10orf111	RPP38-DT
FAM188A	MINDY3
PTPLA	HACD1
MIR511-1	MIR511
CASC10	MIR1915HG
C10orf115	C10orf67
LINC00264	FAM238A
LINC00202-2	FAM238B
LINC00202-1	FAM238C
KIAA1462	JCAD
SVILP1	SVIL2P
C10orf10	DEPP1
FAM21C	WASHC2C
PTPN20B	PTPN20
BMS1P5	BMS1P1
FAM35BP	SHLD2P1
BMS1P6	BMS1P2
FAM35DP	SHLD2P3
FRMPD2P1	FRMPD2B
GLUD1P7	GLUD1P2
C10orf128	TMEM273
AGAP7	AGAP7P
LINC00948	MRLN
C10orf40	LINC01553
C10orf107	CABCOCO1
KIAA1279	KIFBP
C10orf35	FAM241B
H2AFY2	MACROH2A2
C10orf54	VSIR
TTC18	CFAP70
C10orf11	LRMDA
FAM213A	PRXL2A
WAPAL	WAPL
FAM35A	SHLD2
LINC00864	FAM245A
MARCH5	MARCHF5
C10orf129	ACSM6
C10orf131	CC2D2B
C10orf12	LCOR
LINC00263	OLMALINC
FAM178A	SLF2
MGEA5	OGA
C10orf76	ARMH3
TMEM180	MFSD13A
C10orf32	BORCS7
C10orf32-ASMT	BORCS7-ASMT
USMG5	ATP5MD
OBFC1	STN1
WDR96	CFAP43
CCDC147-AS1	CFAP58-DT
CCDC147	CFAP58
C10orf118	CCDC186
KIAA1598	SHTN1
FAM45A	DENND10
FAM45B	DENND10P1
PPAPDC1A	PLPP4
C10orf85	LINC01561
METTL10	EEF1AKMT2
FAM175B	ABRAXAS2
FAM196A	INSYN2A
LINC00959	C10orf143
TTC40	CFAP46
GPR123	ADGRA1
ATHL1	PGGHG
PDDC1	GATD1
NS3BP	LOC171391
EFCAB4A	CRACR2B
PRKCDBP	CAVIN3
SNORA45A	SNORA3A
SNORA45B	SNORA3B
ST5	DENND2B
SPTY2D1-AS1	SPTY2D1OS
DCDC5	DCDC1
DKFZp686K1684	PAX6-AS1
CSTF3-AS1	CSTF3-DT
DKFZp779M0652	LINC02716
GYLTL1B	LARGE2
C11orf31	SELENOH
DAK	TKFC
DKFZP434K028	MYRF-AS1
METTL12	CSKMT
C11orf83	UQCC3
HRASLS5	PLAAT5
RARRES3	PLAAT4
HRASLS2	PLAAT2
PLA2G16	PLAAT3
C11orf84	SPINDOC
TEX40	CATSPERZ
C11orf85	MAJIN
SLC22A20	SLC22A20P
SSSCA1	ZNRD2
PCNXL3	PCNX3
ADRBK1	GRK2
SUV420H1	KMT5B
MTL5	TESMIN
ORAOV1	LTO1
ANO1-AS2	LINC02584
PRKRIR	THAP12
C11orf30	EMSY
C11orf82	DDIAS
RAB30-AS1	RAB30-DT
C11orf73	HIKESHI
CCDC67	DEUP1
KIAA1731	CEP295
FOLR4	IZUMO1R
MRE11A	MRE11
TMEM133	ARHGAP42
KIAA1377	CEP126
C11orf70	CFAP300
KDELC2	POGLUT3
C11orf57	NKAPD1
TMPRSS4-AS1	SMIM35
AMICA1	JAML
ATP5L	ATP5MG
H2AFX	H2AX
PVRL1	NECTIN1
TMEM136	TLCD5
C11orf63	JHY
OR8G2	OR8G2P
SRPR	SRPRA
ST3GAL4-AS1	GSEC
EFCAB4B	CRACR2A
C12orf5	TIGAR
LEPREL2	P3H3
KLRAP1	KLRA1P
KIAA1467	FAM234B
C12orf36	LINC01559
HIST4H4	H4-16
H2AFJ	H2AJ
LYRM5	ETFRF1
IFLTD1	LMNTD1
ASUN	INTS13
METTL20	ETFBKMT
H3F3C	H3-5
KIAA1551	RESF1
H1FNT	H1-7
SNORA34	SNORA2C
LINC00935	TEX49
TENC1	TNS2
ATP5G2	ATP5MC2
WIBG	PYM1
ATP5B	ATP5F1B
TMEM194A	NEMP1
MARCH9	MARCHF9
METTL21B	EEF1AKMT3
FAM19A2	TAFA2
C12orf61	LINC01465
TMEM5	RXYLT1
LINC00936	ATP2B1-AS1
C12orf79	LINC01619
NUDT4P1	NUDT4B
CEP83-AS1	CEP83-DT
CCDC53	WASHC3
GNN	TTC41P
KIAA1033	WASHC4
MTERFD3	MTERF2
FAM109A	PHETA1
CCDC42B	CFAP73
CCDC64	BICDL1
GCN1L1	GCN1
DYNLL1-AS1	NRAV
SETD8	KMT5A
FAM101A	RFLNA
GPR133	ADGRD1
N6AMT2	EEF1AKMT1
C1QTNF9B-AS1	PCOTH
NUPL1	NUP58
PDX1-AS1	PLUT
ATP5EP2	ATP5F1EP2
B3GALTL	B3GLCT
MINOS1P1	MICOS10P1
SPG20	SPART
SPG20OS	SPART-AS1
LHFP	LHFPL6
LINC00284	NRAD1
SPERT	CBY2
KIAA0226L	RUBCNL
LINC00441	RB1-DT
LINC00371	C13orf42
LINC00282	TMEM272
LECT1	CNMD
IRG1	ACOD1
RNF219-AS1	OBI1-AS1
RNF219	OBI1
DOCK9-AS2	DOCK9-DT
KDELC1	POGLUT2
CARKD	NAXD
LINC00403	SOX1-OT
GAS6-AS2	GAS6-DT
TMEM55B	PIP4P1
C14orf164	RNF212B
C14orf23	LINC01551
KIAA0391	PRORP
RALGAPA1P	RALGAPA1P1
CTAGE5	MIA2
FAM179B	TOGARAM1
C14orf182	LINC01588
C14orf183	LINC01599
ATP5S	DMAC2L
C14orf166	RTRAF
ERO1L	ERO1A
C14orf105	CCDC198
C14orf37	ARMH4
PCNXL4	PCNX4
LINC00238	CCDC196
KIAA0247	SUSD6
PCNX	PCNX1
C14orf169	RIOX1
CCDC176	BBOF1
C14orf1	ERG28
LRRC74	LRRC74A
C14orf159	DGLUCY
SMEK1	PPP4R3A
LINC00341	SYNE3
C14orf64	LINC01550
WARS	WARS1
APOPT1	COA8
C14orf2	ATP5MPL
ADSSL1	ADSS1
C14orf79	CLBA1
C14orf80	TEDC1
DPH6-AS1	DPH6-DT
C15orf53	LINC02694
C15orf52	CCDC9B
C15orf57	CCDC32
CASC5	KNL1
EIF3J-AS1	EIF3J-DT
C15orf43	TERB2
SQRDL	SQOR
DYX1C1-CCPG1	DNAAF4-CCPG1
DYX1C1	DNAAF4
FAM63B	MINDY2
NARG2	ICE2
FAM96A	CIAO2A
KIAA0101	PCLAF
PTPLAD1	HACD3
VWA9	INTS14
LINC00277	EWSAT1
GRAMD2	GRAMD2A
C15orf59	INSYN1
C15orf27	TMEM266
KIAA1024	MINAR1
C15orf37	ST20-AS1
LINC01314	CTXND1
MESDC2	MESD
MESDC1	TLNRD1
C15orf26	CFAP161
FAM154B	SAXO2
FAM103A1	RAMAC
HDGFRP3	HDGFL3
EFTUD1P1	EFL1P1
LINC00925	MIR9-3HG
C15orf38-AP3S2	ARPIN-AP3S2
TTLL13	TTLL13P
LINS	LINS1
VIMP	SELENOS
TARSL2	TARS3
ITFG3	FAM234A
C16orf13	METTL26
FAM195A	MCRIP2
FAM173A	ANTKMT
NARFL	CIAO3
CRAMP1L	CRAMP1
C16orf59	TEDC2
TCEB2	ELOB
CCDC64B	BICDL2
SEPT12	SEPTIN12
FAM86A	EEF2KMT
MKL2	MRTFB
C16orf62	VPS35L
CCDC101	SGF29
CDIPT-AS1	CDIPTOSP
FAM57B	TLCD3B
SEPT1	SEPTIN1
C16orf93	CCDC189
C16orf98	PYCARD-AS1
PAPD5	TENT4B
GPR114	ADGRG5
GPR56	ADGRG1
GPR97	ADGRG3
CCDC135	DRC7
C16orf80	CFAP20
SNORA76A	SNORA50A
CTD-2258A20.5	BEAN1-AS1
CCDC79	TERB1
FAM96B	CIAO2B
FAM65A	RIPOR1
RLTPR	CARMIL2
AARS	AARS1
FUK	FCSK
MTSS1L	MTSS2
C16orf47	ZFHX3
KARS	KARS1
BCMO1	BCO1
TLDC1	MEAK7
C16orf3	GAS8-AS1
FAM57A	TLCD3A
RNMTL1	MRM3
TUSC5	TRARG1
GSG2	HASPIN
C17orf85	NCBP3
FAM64A	PIMREG
MIR4520A	MIR4520-1
MIR4520B	MIR4520-2
C17orf59	BORCS6
WDR16	CFAP52
MAGOH2	MAGOH2P
LINC00675	TMEM238L
LRRC75A-AS1	SNHG29
FAM106CP	FAM106C
LRRC48	DRC3
HP08942	LINC01563
C17orf103	NATD1
C17orf51	LINC02693
FAM27L	FAM27E5
PPY2	PPY2P
SGK494	RSKR
NARR	RAB34
LEPREL4	P3H4
PTRF	CAVIN1
FAM134C	RETREG3
LINC00854	CCDC200
C17orf105	CFAP97D1
C17orf104	MEIOC
ATP5G1	ATP5MC1
HILS1	H1-9
LINC00483	ANKRD40CL
BZRAP1	TSPOAP1
BZRAP1-AS1	TSPOAP1-AS1
SEPT4	SEPTIN4
C17orf47	SEPTIN4
MARCH10	MARCHF10
SNORA76C	SNORA50C
PLEKHM1P	PLEKHM1P1
ICT1	MRPL58
ATP5H	ATP5PD
KIAA0195	TMEM94
H3F3B	H3-3B
HP09025	LINC02078
BAIAP2-AS1	BAIAP2-DT
AATK-AS1	PVALEF
ENTHD2	TEPSIN
C17orf89	NDUFAF8
C17orf70	FAAP100
MAFG-AS1	MAFG-DT
HEXDC	HEXD
C17orf62	CYBC1
C18orf42	AKAIN1
C18orf64	LINC01387
SLC35G4P	SLC35G4
SLMO1	PRELID3A
C18orf8	RMC1
GAREM	GAREM1
ZNF271	ZNF271P
LINC00669	MIR924HG
ATP5A1	ATP5F1A
TCEB3CL2	ELOA3D
TCEB3B	ELOA2
CCDC11	CFAP53
NARS	NARS1
KIAA1468	RELCH
FAM69C	DIPK1C
PQLC1	SLC66A2
PPAP2C	PLPP2
LPPR3	PLPPR3
HMHA1	ARHGAP45
C19orf26	CBARP
ATP5D	ATP5F1D
C19orf24	FAM174C
C19orf35	PEAK3
AES	TLE5
CCDC94	YJU2
HDGFRP2	HDGFL2
C19orf10	MYDGF
C19orf70	MICOS13
EMR1	ADGRE1
EMR4P	ADGRE4P
C19orf45	TEX45
MARCH2	MARCHF2
C19orf82	ZNF561-AS1
ZNF812	ZNF812P
C19orf66	SHFL
FDX1L	FDX2
ILF3-AS1	ILF3-DT
C19orf52	TIMM29
C19orf80	ANGPTL8
LPPR2	PLPPR2
ZNF788	ZNF788P
C19orf43	TRIR
ASNA1	GET3
EMR3	ADGRE3
EMR2	ADGRE2
FAM129C	NIBAN3
KIAA1683	IQCN
C19orf60	REX1BD
MEF2BNB-MEF2B	BORCS8-MEF2B
MEF2BNB	BORCS8
ZNF724P	ZNF724
CTC-360P9.3	LINC01533
C19orf40	FAAP24
CEBPA-AS1	CEBPA-DT
C19orf55	PROSER3
HKR1	ZNF875
PAPL	ACP7
SELV	SELENOV
ADCK4	COQ8B
ATP5SL	DMAC2
PVRL2	NECTIN2
C19orf83	EML2-AS1
PNMAL1	PNMA8A
PNMAL2	PNMA8B
PRR24	INAFM1
GLTSCR1	BICRA
GLTSCR2	NOP53
SEPW1	SELENOW
C19orf68	ZSWIM9
ACPT	ACP4
SPACA6P	SPACA6
HCCAT3	ZNF350-AS1
SUV420H2	KMT5C
FAM150B	ALKAL2
TSSC1	EIPR1
LINC01105	SILC1
C2orf48	RRM2
PQLC3	SLC66A3
FAM84A	LRATD1
C2orf43	LDAH
C2orf44	WDCP
GAREML	GAREM2
GPR113	ADGRF3
EPT1	SELENOI
C2orf70	FAM166C
BRE-AS1	BABAM2-AS1
BRE	BABAM2
FAM179A	TOGARAM2
C2orf71	PCARE
C2orf61	STPG4
CCDC104	CFAP36
SMEK2	PPP4R3B
AHSA2	AHSA2P
ALMS1P	ALMS1P1
REG1P	REG1CP
LINC00152	CYTOR
LINC01125	C2orf92
LINC01158	PANTR1
C2orf40	ECRG4
SEPT10	SEPTIN10
LINC00116	MTLN
MIR4435-1HG	MIR4435-2HG
PCDP1	CFAP221
TISP43	PRSS40A
WTH3DI	RAB6D
DARS	DARS1
MARCH7	MARCHF7
ZAK	MAP3K20
MLK7-AS1	MAP3K20-AS1
ATP5G3	ATP5MC3
KIAA1715	LNPK
DFNB59	PJVK
SSFA2	ITPRID2
TMEM194B	NEMP2
SDPR	CAVIN2
SGOL2	SGO2
ALS2CR12	FLACC1
ALS2CR11	C2CD6
PKI55	LINC01963
MARCH4	MARCHF4
RQCD1	CNOT9
CCDC108	CFAP65
FAM134A	RETREG2
C2orf57	TEX44
ALPPL2	ALPG
C2orf82	SNORC
FAM132B	ERFE
MYEOV2	COPS9
CAPN10-AS1	CAPN10-DT
C2orf54	MAB21L4
MTERFD2	MTERF4
C20orf196	SHLD1
PAK7	PAK5
LINC00493	SMIM26
C20orf26	CFAP61
FRG1B	FRG1BP
MMP24-AS1	MMP24OS
LINC00657	NORAD
TGIF2-C20orf24	TGIF2-RAB5IF
C20orf24	RAB5IF
OSER1-AS1	OSER1-DT
C20orf62	LINC01620
WISP2	CCN5
LINC01272	SMIM25
FAM65C	RIPOR3
RTFDC1	RTF2
APCDD1L-AS1	APCDD1L-DT
ATP5E	ATP5F1E
SLMO2	PRELID3B
