gene_synonym	gene_name
C20orf166-AS1	MIR1-1HG-AS1
C20orf166	MIR1-1HG
C20orf195	FNDC11
LINC00176	C20orf204
MIR3648	MIR3648-1
MIR8069	MIR8069-1
C21orf15	CYP4F29P
LINC00478	MIR99AHG
C21orf37	LINC01549
ATP5J	ATP5PF
C21orf119	URB1-AS1
C21orf59	CFAP298
C21orf54	LINC01548
IL10RB-AS1	IL10RB-DT
ATP5O	ATP5PO
SMIM11	SMIM11A
C21orf140	FAM243A
DOPEY2	DOP1B
DSCR3	VPS26C
BRWD1-IT2	BRWD1-AS2
WRB	GET1
C21orf88	B3GALT5-AS1
C21orf128	UMODL1-AS1
C21orf33	GATD3A
C21orf2	CFAP410
LRRC3-AS1	LRRC3-DT
C21orf90	TSPEAR-AS2
C21orf67	LINC01547
LINC00162	PICSAR
CECR6	TMEM121B
CECR5	HDHD5
CECR5-AS1	HDHD5-AS1
CECR1	ADA2
DGCR14	ESS2
UFD1L	UFD1
SEPT5	SEPTIN5
C22orf29	RTL10
RTDR1	RSPH14
ADRBK2	GRK3
GATSL3	CASTOR1
SELM	SELENOM
LARGE	LARGE1
H1F0	H1-0
RNU86	SNORD139
MKL1	MRTFA
NHP2L1	SNU13
SEPT3	SEPTIN3
RRP7B	RRP7BP
ATP5L2	ATP5MGL
KIAA1644	SHISAL1
LDOC1L	RTL6
NUP50-AS1	NUP50-DT
GTSE1-AS1	GTSE1-DT
FAM19A5	TAFA5
SELO	SELENOO
CHKB-AS1	CHKB-DT
ITPR1-AS1	ITPR1-DT
CIDECP	CIDECP1
ZFYVE20	RBSN
SGOL1	SGO1
SGOL1-AS1	SGO1-AS1
FAM198A	GASK1A
PRSS46	PRSS46P
PRSS45	PRSS45P
PRSS42	PRSS42P
CELSR3-AS1	LINC02585
BSN-AS2	BSN-DT
FAM212A	INKA1
VPRBP	DCAF1
TMEM110-MUSTN1	STIMATE-MUSTN1
TMEM110	STIMATE
SELK	SELENOK
FAM208A	TASOR
FAM19A1	TAFA1
FAM19A4	TAFA4
LINC01212	SAMMSON
DHFRL1	DHFR2
MINA	RIOX2
TMEM30C	TMEM30CP
TOMM70A	TOMM70
GPR128	ADGRG7
LINC00883	DUBR
KIAA1524	CIP2A
PVRL3-AS1	NECTIN3-AS1
PVRL3	NECTIN3
C3orf17	NEPRO
WDR52	CFAP44
WDR52-AS1	CFAP44-AS1
KIAA2018	USF3
KIAA1407	CCDC191
QTRTD1	QTRT2
C3orf30	TEX55
DIRC2	SLC49A4
PTPLB	HACD2
CCDC37-AS1	CCDC37-DT
CCDC37	CFAP100
TXNRD3NB	TXNRD3
C3orf27	LINC01565
H1FX	H1-10
H1FOO	H1-8
NCK1-AS1	NCK1-DT
C3orf58	DIPK2A
SELT	SELENOT
TMEM14E	TMEM14EP
C3orf55	SLC66A1L
LINC01330	LRRC77P
C3orf65	IGF2BP2-AS1
LEPREL1	P3H2
HRASLS	PLAAT1
C3orf43	SMCO1
NCBP2-AS2	NCBP2AS2
MFI2	MELTF
MFI2-AS1	MELTF-AS1
KIAA0226	RUBCN
ATP5I	ATP5ME
MFSD7	SLC49A3
CTBP1-AS2	CTBP1-DT
WHSC1	NSD2
C4orf6	LINC01587
DEFB131	DEFB131A
GPR125	ADGRA3
KIAA1211	CRACD
LPHN3	ADGRL3
LPHN3-AS1	ADGRL3-AS1
PROL1	OPRPN
IGJ	JCHAIN
C4orf26	ODAPH
SEPT11	SEPTIN11
C4orf22	CFAP299
FAM175A	ABRAXAS1
H2AFZ	H2AZ1
CCDC109B	MCUB
C4orf32	FAM241A
C4orf29	ABHD18
CCRN4L	NOCT
PET112	GATB
DEAR	FBXW7-AS1
DKFZP434I0714	MIR4453HG
KIAA0922	TMEM131L
GUCY1A3	GUCY1A1
GUCY1B3	GUCY1B1
FAM198B	GASK1B
MARCH1	MARCHF1
LINC01207	SMIM31
C4orf27	HPF1
KIAA1430	CFAP97
C5orf55	EXOC3-AS1
KIAA0947	ICE1
PAPD7	TENT4A
CTD-2201E9.1	SEMA5A-AS1
FAM173B	ATPSCKMT
MARCH6	MARCHF6
FAM105A	OTULINL
MARCH11	MARCHF11
FAM134B	RETREG1
LINC01021	PURPL
TARS	TARS1
C5orf42	CPLANE1
FYB	FYB1
SEPP1	SELENOP
C5orf28	TMEM267
SKIV2L2	MTREX
PPAP2A	PLPP1
CTC-436P18.1	SMIM15-AS1
FAM159B	SHISAL2B
ERBB2IP	ERBIN
SMA5	GUSBP15
COL4A3BP	CERT1
PAPD4	TENT2
MIR3607	SNORD138
GPR98	ADGRV1
ANKRD32	SLF1
C5orf27	LINC01554
CTD-2151A2.1	LINC02113
EPB41L4A-AS2	EPB41L4A-DT
AQPEP	LVRN
CTB-118N6.3	SEMA6A-AS1
GRAMD3	GRAMD2B
MARCH3	MARCHF3
KIAA1024L	MINAR2
C5orf56	IRF1-AS1
SEPT8	SEPTIN8
H2AFY	MACROH2A1
C5orf20	DCANP1
FBXL21	FBXL21P
LINC01024	MALINC1
HARS	HARS1
PCDHB17	PCDHB17P
PCDHB18	PCDHB18P
KIAA0141	DELE1
LARS	LARS1
MIR143HG	CARMN
CTB-113P19.1	CLMAT3
CTB-12O2.1	LINC01933
PPP1R2P3	PPP1R2B
CTB-7E3.1	LINC01947
RARS	RARS1
FAM196B	INSYN2B
CTD-2270F17.1	KCNIP1-OT1
HMP19	NSG2
FAM153C	FAM153CP
GMCL1P1	GMCL2
GNB2L1	RACK1
GMDS-AS1	GMDS-DT
C6orf195	LINC01600
CASC14	NBAT1
C6orf229	ARMH2
FAM65B	RIPOR2
LRRC16A	CARMIL1
HIST1H2AA	H2AC1
HIST1H2BA	H2BC1
HIST1H2APS1	H2AC2P
HIST1H1A	H1-1
HIST1H3A	H3C1
HIST1H4A	H4C1
HIST1H4B	H4C2
HIST1H3B	H3C2
HIST1H2AB	H2AC4
HIST1H2BB	H2BC3
HIST1H3C	H3C3
HIST1H1C	H1-2
HIST1H4C	H4C3
HIST1H1T	H1-6
HIST1H2AC	H2AC6
HIST1H1E	H1-4
HIST1H2BD	H2BC5
HIST1H4D	H4C4
HIST1H3D	H3C4
HIST1H2AD	H2AC7
HIST1H4E	H4C5
HIST1H2AE	H2AC8
HIST1H3E	H3C6
HIST1H1D	H1-3
HIST1H4F	H4C6
HIST1H4G	H4C7
HIST1H3F	H3C7
HIST1H2BH	H2BC9
HIST1H3G	H3C8
HIST1H4H	H4C8
HIST1H2BJ	H2BC11
HIST1H2AG	H2AC11
HIST1H2BK	H2BC12
HIST1H4I	H4C9
HIST1H2AH	H2AC12
HIST1H2BL	H2BC13
HIST1H2AI	H2AC13
HIST1H3H	H3C10
HIST1H2AJ	H2AC14
HIST1H2BM	H2BC14
HIST1H4J	H4C11
HIST1H4K	H4C12
HIST1H2AK	H2AC15
HIST1H2BN	H2BC15
HIST1H2AL	H2AC16
HIST1H1B	H1-5
HIST1H3I	H3C11
HIST1H4L	H4C13
HIST1H3J	H3C12
HIST1H2AM	H2AC17
HIST1H2BO	H2BC17
C6orf1	SMIM29
C6orf106	ILRUN
C6orf222	BNIP5
GLTSCR1L	BICRAL
GPR116	ADGRF5
GPR110	ADGRF1
GPR111	ADGRF2
GPR115	ADGRF4
MUT	MMUT
BAI3	ADGRB3
C6orf57	SDHAF4
C6orf147	KHDC1
MB21D1	CGAS
C6orf7	LINC01621
FAM46A	TENT5A
DOPEY1	DOP1A
C6orf164	LINC01590
C6orf165	CFAP206
MANEA-AS1	MANEA-DT
LINC00577	LIN28B-AS1
C6orf203	MTRES1
LACE1	AFG1L
KIAA1919	MFSD4B
WISP3	CCN6
LINC01268	MROCKI
FAM26F	CALHM6
FAM26E	CALHM5
FAM26D	CALHM4
ZUFSP	ZUP1
STL	RNF217-AS1
CTGF	CCN2
TAAR3	TAAR3P
EYA4-AS1	TARID
KIAA1244	ARFGEF3
GPR126	ADGRG6
C6orf211	ARMT1
PARK2	PRKN
T	TBXT
C6orf123	LINC01558
MLLT4-AS1	AFDN-DT
MLLT4	AFDN
HEATR2	DNAAF5
FTSJ2	MRM2
RPA3OS	UMAD1
ISPD	CRPPA
ISPD-AS1	CRPPA-AS1
KLHL7-AS1	KLHL7-DT
NUPL2	NUP42
CLK2P	CLK2P1
DFNA5	GSDME
C7orf71	LINC02860
INMT-FAM188B	INMT-MINDY4
FAM188B	MINDY4
CCDC129	ITPRID1
SEPT7	SEPTIN7
FAM183B	FAM183BP
YAE1D1	YAE1
H2AFV	H2AZ2
SEPT7P2	SEPTIN7P2
C7orf72	SPATA48
GS1-18A18.1	VSTM2A-OT1
SEPT14	SEPTIN14
GBAS	NIPSNAP2
NUPR1L	NUPR2
ZNF727P	ZNF727
ZNF735P	ZNF735
INTS4L2	INTS4P2
WBSCR17	GALNT17
WBSCR22	BUD23
LINC00035	ABHD11-AS1
WBSCR27	METTL27
WBSCR28	TMEM270
WBSCR16	RCC1L
GATSL2	CASTOR2
SRCRB4D	SSC4D
C7orf62	TEX47
C7orf63	CFAP69
MTERF	MTERF1
CCDC132	VPS50
C7orf76	SEM1
SHFM1	SEM1
ACN9	SDHAF3
ATP5J2-PTCD1	ATP5MF-PTCD1
ATP5J2	ATP5MF
GS1-259H13.2	TMEM225B
CYP3A7-CYP3AP1	CYP3A7-CYP3A51P
C7orf43	MAP11
GATS	CASTOR3
UPK3BL	UPK3BL1
C7orf60	BMT2
LINC00998	SMIM30
HYALP1	HYAL6P
C7orf49	CYREN
C7orf73	STMP1
C7orf55-LUC7L2	FMC1-LUC7L2
JHDM1D-AS1	KDM7A-DT
FAM115C	TCAF2
PAXIP1OS	PAXIP1-AS2
HTR5AOS	HTR5A-AS1
C7orf13	LINC01006
DEFB109P1	DEFB109A
FAM183CP	LINC02209
TMEM66	SARAF
PROSC	PLPBP
GPR124	ADGRA2
PPAPDC1B	PLPP5
WHSC1L1	NSD3
C8orf4	TCIM
AGPAT6	GPAT4
MIR486	MIR486-1
C8orf22	PPDPFL
FAM150A	ALKAL1
UG0898H09	NKAIN3-IT1
C8orf46	VXN
TCEB1	ELOC
C8orf59	RBIS
TMEM55A	PIP4P2
FAM92A1	FAM92A
KIAA1429	VIRMA
C8orf69	LINC01298
MTERFD1	MTERF3
HRSP12	RIDA
NACAP1	NACA4P
BAALCOS	BAALC-AS2
KIAA0196	WASHC5
FAM84B	LRATD2
LINC01245	CASC19
WISP1	CCN4
BAI1	ADGRB1
KIAA1875	WDR97
FAM203A	HGH1
SCXB	SCX
WASH1	WASHC1
C9orf66	DOCK8-AS1
KIAA0020	PUM3
PPAPDC2	PLPP6
KIAA1432	RIC1
TMEM261	DMAC1
FAM154A	SAXO1
PTPLAD2	HACD4
C9orf53	CDKN2A-DT
TOPORS-AS1	SMIM27
KIAA1161	MYORG
FAM205B	FAM205BP
DNAJB5-AS1	DNAJB5-DT
LINC00950	TMEM8B
LINC00961	SPAAR
KGFLP2	FGF7P3
FAM27A	FAM27C
KGFLP1	FGF7P6
C9orf135-AS1	C9orf135-DT
TMEM2	CEMIP2
C9orf41	CARNMT1
ZCCHC6	TUT7
IARS	IARS1
C9orf89	CARD19
MIRLET7DHG	LINC02603
HIATL1	MFSD14B
C9orf3	AOPEP
AAED1	PRXL2C
HIATL2	MFSD14C
LOC100499484-C9ORF174	SUGT1P4-STRA6LP-CCDC180
C9orf156	TRMO
MURC	CAVIN4
TMEM246	PGAP4
IKBKAP	ELP1
FAM206A	ABITRAM
PALM2	PALM2AKAP2
PALM2-AKAP2	PALM2AKAP2
AKAP2	PALM2AKAP2
KIAA0368	ECPAS
C9orf84	SHOC1
DFNB31	WHRN
C9orf91	TMEM268
PSMD5-AS1	CUTALP
FAM129B	NIBAN2
C9orf117	CFAP157
C9orf114	SPOUT1
CCBL1	KYAT1
FAM73B	MIGA2
PPP2R4	PTPA
PPAPDC3	PLPP7
C9orf171	CFAP77
C9orf9	SPACA9
TMEM8C	MYMK
LINC00094	BRD3OS
C9orf69	TMEM250
SDCCAG3	ENTR1
FAM69B	DIPK1B
SNORA43	SNORA17B
SNORA17	SNORA17A
C9orf172	AJM1
C9orf142	PAXX
MAN1B1-AS1	MAN1B1-DT
C9orf169	CYSRT1
C9orf173	STPG3
C9orf37	ARRDC1-AS1
EHMT1-IT1	EHMT1
ARSE	ARSL
CXorf28	LINC01546
HDHD1	PUDP
KAL1	ANOS1
FIGF	VEGFD
TMEM27	CLTRN
GPR64	ADGRG2
CXorf23	BCLAF3
ZNF645	CBLL2
SMEK3P	PPP4R3C
CXorf22	CFAP47
CHDC2	CFAP47
CXorf30	CFAP47
FTH1P18	FTHL18
HYPM	H2AP
PPP1R2P9	PPP1R2C
CXorf36	DIPK2B
CXorf31	LINC01545
SSX6	SSX6P
SSX9	SSX9P
GAGE4	GAGE1
GAGE7	GAGE12F
CENPVP1	CENPVL1
CENPVP2	CENPVL2
XAGE2B	XAGE2
XAGE1E	XAGE1B
SSX8	SSX8P
ACRC	GCNA
RGAG4	RTL5
LINC00684	FAM236A
NAP1L6	NAP1L6P
KIAA2022	NEXMIF
ZCCHC5	RTL3
FAM46D	TENT5D
TMEM35	TMEM35A
WBP5	TCEAL9
NGFRAP1	BEX3
H2BFXP	H2BW4P
H2BFWT	H2BW1
H2BFM	H2BW2
MUM1L1	PWWP3B
CXorf57	RADX
KCNE1L	KCNE5
RGAG1	RTL9
LINC00890	SERTM2
ZCCHC16	RTL4
SEPT6	SEPTIN6
MST4	STK26
FAM127C	RTL8B
FAM127A	RTL8C
FAM127B	RTL8A
LINC00633	ETDB
DDX26B-AS1	INTS6L-AS1
DDX26B	INTS6L
GPR112	ADGRG4
LINC00889	FGF13
TMEM257	SLITRK2
FAM58A	CCNQ
H2AFB2	H2AB2
H2AFB1	H2AB1
H2AFB3	H2AB3
NCRNA00185	TTTY14
SLC35E2	SLC35E2B
FAM213B	PRXL2B
APITD1	CENPS-CORT
C1orf213	ZNF436-AS1
ATPIF1	ATP5IF1
SARS	SARS1
NOTCH2NL	NOTCH2NLA
HIST3H3	H3-4
HIST3H2A	H2AW
HIST3H2BB	H2BU1
SEPT7P9	SEPTIN7P9
MARCH8	MARCHF8
CTGLF12P	AGAP12P
FAM21A	WASHC2C
DUX2	DUX4L8
C11orf35	LMNTD2
CARS	CARS1
B3GNT1	B3GNT2
TRIM49D2P	TRIM49D1
LOH12CR1	BORCS5
FAM60A	SINHCAF
XRCC6BP1	ATP23
EP400NL	EP400P1
LRRC16B	CARMIL3
C14orf142	GON7
LINC00521	CCDC197
KIAA0125	FAM30A
GOLGA8I	GOLGA8IP
GOLGA6L7P	GOLGA6L7
NDNL2	NSMCE3
DKFZP434L187	LINC02249
C15orf38	ARPIN-AP3S2
C16orf45	BMERB1
KIAA0430	MARF1
C16orf52	MOSMO
CIRH1A	UTP4
FAM101B	RFLNB
C17orf74	SPEM2
C17orf96	EPOP
CRHR1-IT1	LINC02210
SEPT9	SEPTIN9
FAM195B	MCRIP1
TCEB3CL	ELOA3C
TCEB3C	ELOA3B
LPHN1	ADGRL1
CD97	ADGRE5
CGB	CGB3
LIMS3L	LIMS3
SEPT2	SEPTIN2
C21orf49	C21orf62-AS1
GSTTP1	GSTT4
FAM109B	PHETA2
NDUFA6-AS1	NDUFA6-DT
CYP2D7P	CYP2D7
CPEB2-AS1	CPEB2-DT
SYT14L	SYT14P1
TMEM173	STING1
C5orf45	MRNIP
HIST1H2BC	H2BC4
HIST1H2BE	H2BC5
HIST1H2BF	H2BC5
HIST1H2BG	H2BC5
HIST1H2BI	H2BC5
C6orf100	LINC01556
ZNRD1-AS1	ZNRD1ASP
HCG8	ZNRD1ASP
DPCR1	MUCL3
C6orf25	MPIG6B
C6orf48	SNHG32
C6orf10	TSBP1
TAPSAR1	PSMB8-AS1
PMS2L2	PMS2P6
C7orf55	FMC1
KIAA1147	DENND11
C7orf34	LLCFC1
FAM115D	TCAF2P1
FAM115A	TCAF1
ERICH1-AS1	DLGAP2
DEFB109P1B	DEFB109B
USP17L1P	USP17L1
SGK223	PRAG1
C8orf12	FAM167A-AS1
DEFB130	DEFB130A
KIAA1456	TRMT9B
NAPRT1	NAPRT
PYCRL	PYCR3
LPPR1	PLPPR1
C9orf96	STKLD1
RNA45S5	RNA45SN4
RNA5-8S5	RNA5-8SN4
DUX4L	DUX4
LINC00087	SMIM10L2B
LINC00086	SMIM10L2B
CT45A4	CT45A3
